benchmark,operation,mean_ms,median_ms,std_ms,p95_ms,min_ms,max_ms
inmemory,healthcare_build,3.979,3.848,0.474,4.871,3.507,6.203
inmemory,healthcare_audit,0.354,0.347,0.015,0.388,0.342,0.408
inmemory,education_build,3.11,2.289,3.857,4.137,2.092,29.577
inmemory,education_audit,0.311,0.31,0.003,0.316,0.307,0.318
storage,save_envelope,103.186,82.291,74.517,236.527,67.395,478.461
storage,get_envelope,0.303,0.299,0.013,0.326,0.287,0.335
storage,save_prov_graph,153.526,111.82,101.597,438.298,90.94,525.184
storage,get_prov_graph,0.099,0.062,0.079,0.218,0.043,0.541
storage,save_decision,229.033,108.573,318.825,922.499,91.03,1805.071
storage,full_healthcare_persist,518.511,240.752,680.206,2554.701,182.217,3080.736
storage,full_education_persist,262.257,218.204,115.513,563.074,182.769,591.775
api,post_envelope,279.949,127.836,305.967,982.88,97.651,1071.263
api,get_envelope,1.519,1.554,0.299,1.88,1.041,2.782
api,post_provenance,155.768,126.886,83.195,445.299,103.161,496.321
api,query_causal_chain,4.793,4.517,0.787,6.069,4.068,8.697
api,query_temporal_sequence,5.039,4.682,0.692,6.618,4.394,6.754
api,query_used_entities,6.144,5.036,5.535,8.281,4.296,43.816
api,compliance_package,10.535,10.238,1.405,13.154,8.881,15.052
api,list_envelopes,0.937,0.909,0.068,1.115,0.852,1.166
api,full_healthcare_api,360.145,316.914,122.104,641.448,251.671,772.116
mcp,submit_envelope,134.552,107.901,92.747,432.862,79.237,518.96
mcp,get_envelope,1.361,1.035,0.775,3.239,0.852,4.309
mcp,submit_prov_graph,146.47,123.356,83.892,437.324,102.161,502.6
mcp,query_causal_chain,5.032,4.775,0.571,6.293,4.596,7.151
mcp,query_temporal_sequence,5.017,4.851,0.58,6.206,4.505,7.463
mcp,query_used_entities,5.0,4.79,0.705,6.528,4.338,7.382
mcp,run_audit,6.146,5.098,5.267,7.425,4.618,42.313
prov_scaling,n10_build,2.228,1.988,0.774,3.272,1.804,6.347
prov_scaling,n10_serialize,3.054,2.884,0.446,3.63,2.86,5.146
prov_scaling,n10_digest,3.053,2.936,0.383,3.546,2.869,5.442
prov_scaling,n10_causal_chain,0.052,0.051,0.001,0.052,0.051,0.056
prov_scaling,n10_temporal_sequence,0.114,0.114,0.002,0.118,0.113,0.12
prov_scaling,n10_entities_in_chain,0.367,0.365,0.01,0.379,0.361,0.43
prov_scaling,n10_all_entities,0.016,0.014,0.006,0.033,0.014,0.034
prov_scaling,n25_build,7.467,5.528,8.384,9.805,4.545,51.465
prov_scaling,n25_serialize,8.096,7.805,0.638,9.808,7.646,10.659
prov_scaling,n25_digest,8.854,8.478,1.1,11.11,7.653,11.892
prov_scaling,n25_causal_chain,0.143,0.142,0.003,0.148,0.141,0.157
prov_scaling,n25_temporal_sequence,0.385,0.342,0.099,0.607,0.325,0.749
prov_scaling,n25_entities_in_chain,2.427,2.301,0.395,3.01,2.248,4.453
prov_scaling,n25_all_entities,0.034,0.032,0.007,0.05,0.032,0.07
prov_scaling,n50_build,28.388,22.889,18.488,98.201,20.96,100.452
prov_scaling,n50_serialize,20.847,17.222,8.333,40.995,15.91,42.116
